prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:18:40.264[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:18:40.294[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@4cc44ffe{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m04:18:40.295[0m [1;32mINFO [m [90m[Server][0m Started @2322ms
onos          | [90m04:18:40.297[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m04:18:40.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:18:40.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:18:40.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:18:40.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m04:18:40.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
grafana       | logger=migrator t=2025-06-04T04:18:38.446109741Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=1.609963ms
grafana       | logger=migrator t=2025-06-04T04:18:38.446838571Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana       | logger=migrator t=2025-06-04T04:18:38.448105267Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=1.26785ms
grafana       | logger=migrator t=2025-06-04T04:18:38.448751925Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.448760359Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=8.797µs
grafana       | logger=migrator t=2025-06-04T04:18:38.449367897Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.449763919Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=395.584µs
grafana       | logger=migrator t=2025-06-04T04:18:38.450526827Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.451032696Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=504.59µs
grafana       | logger=migrator t=2025-06-04T04:18:38.45327344Z level=info msg="Executing migration" id="create alert table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.453756426Z level=info msg="Migration successfully executed" id="create alert table v1" duration=482.045µs
grafana       | logger=migrator t=2025-06-04T04:18:38.454781948Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana       | logger=migrator t=2025-06-04T04:18:38.455177091Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=394.848µs
grafana       | logger=migrator t=2025-06-04T04:18:38.45581921Z level=info msg="Executing migration" id="add index alert state"
grafana       | logger=migrator t=2025-06-04T04:18:38.456209501Z level=info msg="Migration successfully executed" id="add index alert state" duration=388.089µs
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m04:18:40.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m04:18:40.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
grafana       | logger=migrator t=2025-06-04T04:18:38.456929443Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.457328849Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=399.031µs
grafana       | logger=migrator t=2025-06-04T04:18:38.45799027Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.458346745Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=355.954µs
grafana       | logger=migrator t=2025-06-04T04:18:38.458998911Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.459420837Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=421.596µs
grafana       | logger=migrator t=2025-06-04T04:18:38.460057502Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.460449342Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=391.643µs
grafana       | logger=migrator t=2025-06-04T04:18:38.461315457Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.465259071Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=3.942852ms
grafana       | logger=migrator t=2025-06-04T04:18:38.465968774Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.466323473Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=354.259µs
grafana       | logger=migrator t=2025-06-04T04:18:38.466995614Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana       | logger=migrator t=2025-06-04T04:18:38.467429674Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=433.504µs
grafana       | logger=migrator t=2025-06-04T04:18:38.468315081Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.468465884Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=150.842µs
grafana       | logger=migrator t=2025-06-04T04:18:38.469053248Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.46933167Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=278.03µs
grafana       | logger=migrator t=2025-06-04T04:18:38.470153934Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.47056587Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=408.468µs
grafana       | logger=migrator t=2025-06-04T04:18:38.471236191Z level=info msg="Executing migration" id="Add column is_default"
grafana       | logger=migrator t=2025-06-04T04:18:38.4726399Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.402933ms
grafana       | logger=migrator t=2025-06-04T04:18:38.473300095Z level=info msg="Executing migration" id="Add column frequency"
grafana       | logger=migrator t=2025-06-04T04:18:38.474782582Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.481687ms
grafana       | logger=migrator t=2025-06-04T04:18:38.475737977Z level=info msg="Executing migration" id="Add column send_reminder"
grafana       | logger=migrator t=2025-06-04T04:18:38.477368423Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.630128ms
grafana       | logger=migrator t=2025-06-04T04:18:38.478208191Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana       | logger=migrator t=2025-06-04T04:18:38.479683044Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.474648ms
grafana       | logger=migrator t=2025-06-04T04:18:38.482037721Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana       | logger=migrator t=2025-06-04T04:18:38.4826463Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=608.417µs
grafana       | logger=migrator t=2025-06-04T04:18:38.483626334Z level=info msg="Executing migration" id="Update alert table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.483643874Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=16.435µs
grafana       | logger=migrator t=2025-06-04T04:18:38.484602214Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.484618378Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=16.396µs
grafana       | logger=migrator t=2025-06-04T04:18:38.486813785Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.487380571Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=562.5µs
grafana       | logger=migrator t=2025-06-04T04:18:38.489908758Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.490569274Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=660.04µs
grafana       | logger=migrator t=2025-06-04T04:18:38.491634791Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana       | logger=migrator t=2025-06-04T04:18:38.492121841Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=486.148µs
grafana       | logger=migrator t=2025-06-04T04:18:38.497187904Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.497748783Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=560.13µs
grafana       | logger=migrator t=2025-06-04T04:18:38.498700282Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.499345721Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=644.871µs
grafana       | logger=migrator t=2025-06-04T04:18:38.501148912Z level=info msg="Executing migration" id="Add for to alert table"
grafana       | logger=migrator t=2025-06-04T04:18:38.502729188Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.578852ms
