prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:59:17.460[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m07:59:17.461[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m07:59:17.462[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m07:59:17.463[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m07:59:17.464[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m07:59:17.466[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m07:59:17.468[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m07:59:17.469[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m07:59:17.470[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m07:59:17.472[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m07:59:17.473[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m07:59:17.474[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-io/commons-io/2.6/jar
onos          | [90m07:59:17.475[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m07:59:17.476[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m07:59:17.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m07:59:17.478[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m07:59:17.481[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m07:59:17.482[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m07:59:17.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m07:59:17.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m07:59:17.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m07:59:17.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m07:59:17.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m07:59:17.519[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:59:17.525[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
onos          | [90m07:59:17.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
onos          | [90m07:59:17.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
onos          | [90m07:59:17.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
onos          | [90m07:59:17.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
onos          | [90m07:59:17.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m07:59:17.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.66.0
onos          | [90m07:59:17.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.66.0
onos          | [90m07:59:17.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
onos          | [90m07:59:17.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
onos          | [90m07:59:17.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport/4.1.35.Final
onos          | [90m07:59:17.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
onos          | [90m07:59:17.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
onos          | [90m07:59:17.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
onos          | [90m07:59:17.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
onos          | [90m07:59:17.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
onos          | [90m07:59:17.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.12
onos          | [90m07:59:17.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-unix-common/4.1.35.Final
onos          | [90m07:59:17.534[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-epoll/4.1.35.Final
onos          | [90m07:59:17.534[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
onos          | [90m07:59:17.536[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:59:17.536[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:59:17.537[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.12
onos          | [90m07:59:17.537[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
onos          | [90m07:59:17.538[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:59:17.538[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:59:17.539[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:59:17.539[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:59:17.539[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m07:59:17.540[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m07:59:17.540[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m07:59:17.540[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m07:59:17.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
onos          | [90m07:59:17.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
onos          | [90m07:59:17.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m07:59:17.543[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m07:59:17.543[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m07:59:17.544[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m07:59:17.544[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m07:59:17.544[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m07:59:17.545[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m07:59:17.545[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
onos          | [90m07:59:17.545[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
onos          | [90m07:59:17.546[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m07:59:17.546[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:59:17.546[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jaxb-api/2.3.1
onos          | [90m07:59:17.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:59:17.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m07:59:17.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
onos          | [90m07:59:17.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.pool/1.6.0
onos          | [90m07:59:17.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
onos          | [90m07:59:17.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
onos          | [90m07:59:17.549[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.buffer/4.1.35.Final
onos          | [90m07:59:17.550[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:59:17.550[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:59:17.552[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-api/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-core/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-cli/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:59:17.799[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:59:17.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
onos          | [90m07:59:17.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:59:17.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:59:17.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:59:17.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:59:17.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:59:17.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:59:17.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:59:17.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:59:17.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:59:17.804[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:59:17.804[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:59:17.806[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:59:17.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:59:17.807[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:59:17.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:59:17.809[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:59:17.810[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:59:17.810[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:59:17.811[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:59:17.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:59:17.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:59:17.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:59:17.814[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:59:17.826[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:59:17.828[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:59:17.830[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
