containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:45:08.700[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m07:45:08.700[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m07:45:08.702[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m07:45:08.702[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m07:45:08.705[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.706[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m07:45:08.707[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.708[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.708[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.712[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.716[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m07:45:08.716[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m07:45:08.716[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m07:45:08.717[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m07:45:08.717[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m07:45:08.718[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m07:45:08.719[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m07:45:08.719[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m07:45:08.720[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m07:45:08.728[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7588675284729921, creationTime=1748245508713, computeCost=225861, clusters=4, devices=4, links=0} changed
onos          | [90m07:45:08.733[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.741[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.742[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m07:45:08.743[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m07:45:08.743[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m07:45:08.870[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7588675434859628, creationTime=1748245508864, computeCost=966368, clusters=1, devices=4, links=6} changed
onos          | [90m07:45:09.042[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=56:bd:e5:cc:c8:b2, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.233[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=7a:80:f9:ac:99:1d, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.297[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=ba:a0:98:8a:50:65, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.297[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=de:fc:eb:88:73:60, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.361[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=6a:98:10:c9:66:3e, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.425[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=fe:db:63:36:84:9e, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.617[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=6e:1e:d0:4f:42:9b, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.746[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=76:78:1b:10:18:6c, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:09.750[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m07:45:09.750[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m07:45:09.750[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m07:45:09.838[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m07:45:09.937[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=c6:c7:ed:b9:19:44, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:10.001[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=f6:08:c5:06:9a:2b, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:45:10.065[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=fe:8a:e5:bd:43:01, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:45:46.854431943Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.23.0.1 time_ms=2 duration=2.18433ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:45:47.295519825Z level=info msg="Request Completed" method=GET path=/dashboards status=302 remote_addr=172.23.0.1 time_ms=1 duration=1.337178ms size=72 referer=http://localhost:3000/login handler=/dashboards/ status_source=server
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:45:47.302504724Z level=info msg="Request Completed" method=GET path=/user/auth-tokens/rotate status=302 remote_addr=172.23.0.1 time_ms=3 duration=3.406948ms size=34 referer=http://localhost:3000/login handler=/user/auth-tokens/rotate status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-26T07:45:47.888760046Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.23.0.1 time_ms=1 duration=1.802138ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-26T07:46:47.29326342Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.23.0.1 time_ms=4 duration=4.202022ms size=0 referer= handler=/api/live/ws status_source=server
grafana       | logger=cleanup t=2025-05-26T07:48:56.20044026Z level=info msg="Completed cleanup jobs" duration=77.258751ms
grafana       | logger=plugins.update.checker t=2025-05-26T07:48:57.651740372Z level=info msg="Update check succeeded" duration=887.696778ms
onos          | [90m07:48:57.834[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m07:48:57.873[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m07:48:57.879[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m07:48:57.882[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m07:48:57.913[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
grafana       | logger=cleanup t=2025-05-26T07:58:56.195656528Z level=info msg="Completed cleanup jobs" duration=72.337285ms
grafana       | logger=plugins.update.checker t=2025-05-26T07:58:57.40758783Z level=info msg="Update check succeeded" duration=643.618992ms
grafana       | logger=cleanup t=2025-05-26T08:08:56.178072224Z level=info msg="Completed cleanup jobs" duration=54.594514ms
grafana       | logger=plugins.update.checker t=2025-05-26T08:08:57.405939072Z level=info msg="Update check succeeded" duration=642.352726ms
grafana       | logger=infra.usagestats t=2025-05-26T08:09:37.13935483Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-26T08:18:56.155076234Z level=info msg="Completed cleanup jobs" duration=31.975633ms
grafana       | logger=plugins.update.checker t=2025-05-26T08:18:57.401807661Z level=info msg="Update check succeeded" duration=637.479433ms
prometheus    | time=2025-05-26T08:21:02.150Z level=WARN source=main.go:1053 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=main.go:1078 msg="Stopping scrape discovery manager..."
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=main.go:1092 msg="Stopping notify discovery manager..."
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=manager.go:189 msg="Stopping rule manager..." component="rule manager"
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=manager.go:205 msg="Rule manager stopped" component="rule manager"
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=main.go:1129 msg="Stopping scrape manager..."
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=main.go:1074 msg="Scrape discovery manager stopped"
prometheus    | time=2025-05-26T08:21:02.150Z level=INFO source=main.go:1088 msg="Notify discovery manager stopped"
prometheus    | time=2025-05-26T08:21:02.152Z level=INFO source=main.go:1121 msg="Scrape manager stopped"
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=manager.go:540 msg="Stopping notification manager..." component=notifier
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=main.go:1399 msg="Notifier manager stopped"
prometheus    | time=2025-05-26T08:21:02.155Z level=INFO source=main.go:1413 msg="See you next time!"
[Kprometheus exited with code 0
prometheus    | time=2025-05-26T08:21:02.580Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus    | time=2025-05-26T08:21:02.580Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.0, branch=HEAD, revision=546b1d242e209ed4228aa01a248dbf3e41e573ea)"
prometheus    | time=2025-05-26T08:21:02.580Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@b1749ffe17d4, date=20250517-06:54:08, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025 x86_64 213a199036a2 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
