containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:26.138[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.138[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.138[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.139[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.141[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.kar.core/4.2.14. Missing service: [org.apache.karaf.kar.KarService]
onos          | [90m20:24:26.143[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m20:24:26.146[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.kar.core/4.2.14
onos          | [90m20:24:26.149[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m20:24:26.149[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m20:24:26.152[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m20:24:26.154[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m20:24:26.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m20:24:26.157[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m20:24:26.157[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m20:24:26.158[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m20:24:26.160[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m20:24:26.166[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m20:24:26.192[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m20:24:26.201[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m20:24:26.204[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:26.205[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:26.210[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m20:24:26.210[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m20:24:26.211[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m20:24:26.211[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m20:24:26.212[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m20:24:26.245[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m20:24:26.266[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m20:24:26.290[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m20:24:26.371[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m20:24:26.372[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m20:24:26.373[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 600000ms
onos          | [90m20:24:26.384[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m20:24:26.389[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m20:24:26.412[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@245a3d47{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m20:24:26.413[0m [1;32mINFO [m [90m[Server][0m Started @2827ms
onos          | [90m20:24:26.416[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m20:24:26.416[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m20:24:26.591[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:26.591[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m20:24:26.592[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m20:24:26.593[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m20:24:26.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m20:24:26.595[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-io/commons-io/2.6/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m20:24:26.596[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m20:24:26.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m20:24:26.598[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m20:24:26.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:26.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m20:24:26.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m20:24:26.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m20:24:26.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m20:24:26.625[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m20:24:26.626[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m20:24:26.627[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m20:24:26.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m20:24:26.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.google.guava/guava/22.0/jar
onos          | [90m20:24:26.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.typesafe/config/1.3.2/jar
onos          | [90m20:24:26.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m20:24:26.642[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m20:24:26.645[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m20:24:26.647[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m20:24:26.648[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m20:24:26.650[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m20:24:26.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m20:24:26.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m20:24:26.655[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m20:24:26.657[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m20:24:26.658[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.github.classgraph/classgraph/4.2.3/jar
