containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m14:38:54.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m14:38:54.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m14:38:54.535[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m14:38:54.536[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m14:38:54.537[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m14:38:54.540[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m14:38:54.580[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:38:54.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m14:38:54.608[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m14:38:54.608[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m14:38:54.609[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m14:38:54.616[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m14:38:54.616[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m14:38:54.670[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m14:38:54.684[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m14:38:54.719[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m14:38:54.813[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m14:38:54.813[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m14:38:54.815[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 660000ms
onos          | [90m14:38:54.833[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m14:38:54.843[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m14:38:54.881[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@29555fc2{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m14:38:54.881[0m [1;32mINFO [m [90m[Server][0m Started @4058ms
onos          | [90m14:38:54.884[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m14:38:54.892[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m14:38:54.896[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m14:38:54.897[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [171] without valid alias or url patterns property.
onos          | [90m14:38:54.898[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m14:38:55.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:38:55.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:38:55.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:38:55.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m14:38:55.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m14:38:55.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m14:38:55.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m14:38:55.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m14:38:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m14:38:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m14:38:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m14:38:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m14:38:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m14:38:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m14:38:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m14:38:55.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m14:38:55.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m14:38:55.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m14:38:55.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m14:38:55.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m14:38:55.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m14:38:55.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m14:38:55.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m14:38:55.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m14:38:55.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m14:38:55.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-io/commons-io/2.6/jar
onos          | [90m14:38:55.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m14:38:55.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m14:38:55.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m14:38:55.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m14:38:55.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m14:38:55.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m14:38:55.199[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m14:38:55.199[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m14:38:55.199[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m14:38:55.199[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m14:38:55.200[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m14:38:55.201[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m14:38:55.201[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m14:38:55.208[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m14:38:55.227[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m14:38:55.229[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m14:38:55.231[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m14:38:55.233[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m14:38:55.234[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m14:38:55.237[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m14:38:55.242[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.google.guava/guava/22.0/jar
onos          | [90m14:38:55.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.typesafe/config/1.3.2/jar
onos          | [90m14:38:55.251[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m14:38:55.254[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m14:38:55.260[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m14:38:55.263[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m14:38:55.265[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m14:38:55.268[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m14:38:55.271[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m14:38:55.272[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m14:38:55.275[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m14:38:55.277[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m14:38:55.279[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m14:38:55.281[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m14:38:55.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m14:38:55.287[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m14:38:55.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m14:38:55.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m14:38:55.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m14:38:55.298[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m14:38:55.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m14:38:55.304[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m14:38:55.306[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m14:38:55.313[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m14:38:55.316[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m14:38:55.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m14:38:55.320[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m14:38:55.322[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m14:38:55.324[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m14:38:55.326[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m14:38:55.328[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m14:38:55.331[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-codec/commons-codec/1.10/jar
