containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:21:00.212[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m03:21:00.213[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m03:21:00.215[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m03:21:00.215[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m03:21:00.216[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m03:21:00.216[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m03:21:00.217[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m03:21:00.217[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m03:21:00.217[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m03:21:00.224[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m03:21:00.224[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m03:21:00.224[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m03:21:00.224[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m03:21:00.225[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m03:21:00.226[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m03:21:00.230[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m03:21:00.231[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.231[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.233[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.234[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.234[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.234[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.236[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m03:21:00.244[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m03:21:00.252[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.23.0.5:37154
onos          | [90m03:21:00.253[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m03:21:00.254[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m03:21:00.256[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.258[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.23.0.5:37154 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m03:21:00.258[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m03:21:00.259[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.259[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.265[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.23.0.5:37154 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m03:21:00.266[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.23.0.5:37154
onos          | [90m03:21:00.269[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=252406204109425, creationTime=1748834460244, computeCost=530122, clusters=3, devices=3, links=0} changed
onos          | [90m03:21:00.274[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.277[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.277[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.280[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m03:21:00.280[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=252406225532729, creationTime=1748834460265, computeCost=328416, clusters=3, devices=3, links=0} changed
onos          | [90m03:21:00.281[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m03:21:00.280[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m03:21:00.282[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:21:00.282[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.283[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m03:21:00.283[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m03:21:00.283[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m03:21:00.283[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m03:21:00.283[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m03:21:00.284[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m03:21:00.307[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m03:21:00.307[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m03:21:00.308[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m03:21:00.309[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m03:21:00.309[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m03:21:00.309[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m03:21:00.310[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m03:21:00.312[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.314[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m03:21:00.315[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.325[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.327[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m03:21:00.327[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m03:21:00.328[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m03:21:00.328[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=252406280692684, creationTime=1748834460320, computeCost=72185, clusters=4, devices=4, links=0} changed
onos          | [90m03:21:00.454[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=252406409363764, creationTime=1748834460449, computeCost=969674, clusters=1, devices=4, links=6} changed
onos          | [90m03:21:00.597[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=c6:78:f9:d0:eb:38, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:00.597[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ea:6d:c7:8a:29:cd, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:00.659[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=0e:53:63:e2:84:79, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:00.981[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=62:99:88:7e:cb:de, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.045[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=5a:7e:bd:8f:e7:58, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.238[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=ba:2d:99:33:ae:3f, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.238[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=5e:8a:2a:8d:e4:44, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.238[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=42:ed:dd:b9:3b:8a, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.292[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m03:21:01.292[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m03:21:01.292[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m03:21:01.383[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m03:21:01.428[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=c2:9d:64:2a:9a:9a, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.493[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=72:13:8b:3f:92:42, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m03:21:01.621[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=2e:e5:44:04:38:31, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
grafana       | logger=cleanup t=2025-06-02T03:26:25.241636982Z level=info msg="Completed cleanup jobs" duration=49.969332ms
grafana       | logger=plugins.update.checker t=2025-06-02T03:26:26.499405811Z level=info msg="Update check succeeded" duration=644.187426ms
grafana       | logger=cleanup t=2025-06-02T03:36:25.209974472Z level=info msg="Completed cleanup jobs" duration=18.179046ms
grafana       | logger=plugins.update.checker t=2025-06-02T03:36:26.489213182Z level=info msg="Update check succeeded" duration=634.173218ms
grafana       | logger=cleanup t=2025-06-02T03:46:25.235168802Z level=info msg="Completed cleanup jobs" duration=43.059589ms
grafana       | logger=plugins.update.checker t=2025-06-02T03:46:26.491318078Z level=info msg="Update check succeeded" duration=636.769346ms
grafana       | logger=infra.usagestats t=2025-06-02T03:47:28.214967764Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-02T03:56:25.261070428Z level=info msg="Completed cleanup jobs" duration=68.806305ms
grafana       | logger=plugins.update.checker t=2025-06-02T03:56:27.069611731Z level=info msg="Update check succeeded" duration=1.214403178s
grafana       | logger=cleanup t=2025-06-02T04:06:25.236752408Z level=info msg="Completed cleanup jobs" duration=44.954416ms
grafana       | logger=plugins.update.checker t=2025-06-02T04:06:26.500106191Z level=info msg="Update check succeeded" duration=644.730748ms
grafana       | logger=cleanup t=2025-06-02T04:16:25.233990128Z level=info msg="Completed cleanup jobs" duration=42.35357ms
grafana       | logger=plugins.update.checker t=2025-06-02T04:16:26.572186597Z level=info msg="Update check succeeded" duration=717.598601ms
grafana       | logger=infra.usagestats t=2025-06-02T04:17:28.205334526Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-02T04:26:25.218512293Z level=info msg="Completed cleanup jobs" duration=26.420028ms
grafana       | logger=plugins.update.checker t=2025-06-02T04:26:26.495120022Z level=info msg="Update check succeeded" duration=640.653919ms
grafana       | logger=cleanup t=2025-06-02T04:36:25.259220951Z level=info msg="Completed cleanup jobs" duration=66.896454ms
grafana       | logger=plugins.update.checker t=2025-06-02T04:36:26.486779085Z level=info msg="Update check succeeded" duration=631.625287ms
grafana       | logger=cleanup t=2025-06-02T04:46:25.226770815Z level=info msg="Completed cleanup jobs" duration=35.029385ms
grafana       | logger=plugins.update.checker t=2025-06-02T04:46:26.490696006Z level=info msg="Update check succeeded" duration=636.024031ms
grafana       | logger=infra.usagestats t=2025-06-02T04:47:28.205771994Z level=info msg="Usage stats are ready to report"
